City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
0,Kirakira,SB,83.26,overcast clouds,-10.4544,161.9205,SanBiz Lodge
6,Rikitea,PF,76.42,broken clouds,-23.1203,-134.9692,People ThankYou
7,Quepos,CR,87.1,broken clouds,9.4236,-84.1652,Jungle Beach Hotel at Manuel Antonio
16,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
24,Pemangkat,ID,79.43,overcast clouds,1.1667,108.9667,Ramah Kost KITA
26,Hilo,US,75.25,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
28,Atuona,PF,79.12,few clouds,-9.8,-139.0333,Villa Enata
29,Pedernales,DO,80.53,clear sky,18.0384,-71.744,Hotel Costa Marina
31,Harper,LR,79.27,broken clouds,4.375,-7.7169,Screensaver
34,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
40,Butaritari,KI,83.07,light rain,3.0707,172.7902,Isles Sunset Lodge
47,Saint-Philippe,RE,76.59,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
50,Port Hedland,AU,82.45,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
55,Zwedru,LR,76.03,overcast clouds,6.0667,-8.1281,Elijah Worjloh
69,Georgetown,MY,77.9,few clouds,5.4112,100.3354,Cititel Penang
71,Tual,ID,83.53,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
72,Avarua,CK,75.25,light rain,-21.2078,-159.775,Paradise Inn
75,Bousso,TD,78.4,scattered clouds,10.4795,16.7117,
80,Banning,US,77.81,broken clouds,33.9256,-116.8764,"Holiday Inn Express & Suites Banning, an IHG Hotel"
81,Cayenne,GF,78.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
84,Ciudad Bolivar,VE,81.36,broken clouds,8.1222,-63.5497,Hotel Edi
95,Anori,BR,75.51,light rain,-3.7728,-61.6442,Novo Hotel 5 Irmãos
98,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
99,Melbourne,US,78.04,clear sky,28.0836,-80.6081,"Hilton Melbourne, FL"
100,Geraldton,AU,75.61,clear sky,-28.7667,114.6,Broadwater Mariner Resort
106,Lorengau,PG,84.61,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
107,Caravelas,BR,76.6,light rain,-17.7125,-39.2481,Pousada dos Navegantes
108,Nanakuli,US,75.15,moderate rain,21.3906,-158.1547,Camp Pālehua
109,Acarau,BR,81.34,scattered clouds,-2.8856,-40.12,castelo pizzaria
110,Ankazoabo,MG,76.06,clear sky,-22.2833,44.5167,ENCEIN BUREAU CISCO
119,Tabou,CI,79.66,few clouds,4.423,-7.3528,hotêl doufoulougou
123,Axim,GH,79.9,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
129,Buin,CL,81.05,clear sky,-33.7333,-70.75,Paihuen
133,Daru,PG,82.69,overcast clouds,-9.0763,143.2092,Daru Lodge
136,Thinadhoo,MV,81.75,broken clouds,0.5333,72.9333,
143,Mulege,MX,75.36,clear sky,26.8833,-111.9833,Casa Granada
144,Manta,EC,76.78,clear sky,-0.95,-80.7333,Balandra Hotel
151,Ternate,ID,82.11,moderate rain,0.8,127.4,Sahid Bela Ternate Hotel
153,Kavieng,PG,82.72,moderate rain,-2.5744,150.7967,Nusa Island Retreat
167,Mahajanga,MG,82.42,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
170,Chake Chake,TZ,77.09,overcast clouds,-5.2459,39.7666,Hotel Archipelago
174,Bubaque,GW,81.7,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
176,Marsh Harbour,BS,77.29,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
181,Omboue,GA,75.65,overcast clouds,-1.5746,9.2618,Hotel Olako
182,Karratha,AU,88.09,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
186,Acapulco,MX,85.82,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
188,Innisfail,AU,84.87,scattered clouds,-17.5333,146.0333,Moondarra Motel
191,Male,MV,80.55,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
192,Altar,MX,78.93,clear sky,30.7,-111.8167,Hotel Maria Elena
194,Lucea,JM,84.06,few clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
195,Mahebourg,MU,78.26,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
197,Atambua,ID,77.9,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
202,Souillac,MU,78.37,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
206,Morondava,MG,78.04,clear sky,-20.2833,44.2833,La Case Bambou
215,Sumbe,AO,77.23,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
217,Chontalpa,MX,80.19,broken clouds,17.7,-93.5167,
223,Cabedelo,BR,79.47,clear sky,-6.9811,-34.8339,Hotel Pigalle
226,Akyab,MM,76.96,broken clouds,20.15,92.9,Hotel Memory
232,Soto La Marina,MX,82.78,overcast clouds,23.7667,-98.2167,Hotel Chicago
234,Carora,VE,79.54,scattered clouds,10.1755,-70.0827,Hotel Irpinia
239,Hatillo,PR,81.93,clear sky,18.4863,-66.8254,Hotel Parador El Buen Cafe
240,Carutapera,BR,77.25,broken clouds,-1.195,-46.02,Lidera
243,La Union,PE,75.34,overcast clouds,-5.4,-80.75,Los Portales
244,Mayumba,GA,75.65,overcast clouds,-3.432,10.6554,LIKWALE LODGE
246,Kampot,KH,77.05,scattered clouds,10.6167,104.1833,Two Moons Hotel
247,Quixere,BR,82.9,scattered clouds,-5.0742,-37.9886,Pousada Casa de la Abuela
248,Bell Ville,AR,80.8,clear sky,-32.6259,-62.6887,Hotel Central
251,Sao Pedro Do Sul,BR,75.85,broken clouds,-29.6206,-54.1789,Sítio Hotel e Eventos
253,Nabire,ID,81.77,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
254,Sao Filipe,CV,77.59,few clouds,14.8961,-24.4956,Hotel Xaguate
256,Viedma,AR,80.49,clear sky,-40.8135,-62.9967,Hotel Cristal
257,Micheweni,TZ,79.11,overcast clouds,-4.9667,39.8333,
258,Rio Gallegos,AR,75.25,clear sky,-51.6226,-69.2181,Hotel Santa Cruz
271,Sao Jose Da Coroa Grande,BR,79.27,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
279,Neuquen,AR,87.69,clear sky,-38.9516,-68.0591,Hotel del Comahue
282,Praya,CV,75.74,haze,14.9215,-23.5087,LT Aparthotel
283,Rio Cuarto,AR,80.37,clear sky,-33.1307,-64.3499,Grand Hotel Río Cuarto
285,Santarem,BR,80.73,scattered clouds,-2.4431,-54.7083,Ecotur Lodge
295,Bull Savanna,JM,76.96,clear sky,17.8868,-77.5902,Big Red's
299,Faanui,PF,81.0,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
302,Kefamenanu,ID,76.26,overcast clouds,-9.4467,124.4781,Sokowindo Losmen
304,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
306,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
308,Bontang,ID,76.64,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
313,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
314,Poso,ID,79.59,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
319,Quatre Cocos,MU,78.1,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
320,Belmonte,BR,79.3,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
322,Moreira Sales,BR,75.07,scattered clouds,-24.0622,-53.0069,Casa Cristo Rei
329,Trincomalee,LK,80.44,few clouds,8.5711,81.2335,Welcombe Hotel
330,Vao,NC,78.1,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
331,Celestun,MX,79.02,clear sky,20.8667,-90.4,Posada Lilia
332,Cravo Norte,CO,82.9,scattered clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
334,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
338,Sola,VU,76.33,moderate rain,-13.8833,167.55,Leumerus Bungalows
346,Bambous Virieux,MU,78.22,few clouds,-20.3428,57.7575,Casa Tia Villa
347,Rawson,AR,85.37,clear sky,-43.3002,-65.1023,Hosteria Sampedro
355,Port Blair,IN,77.67,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
362,The Valley,AI,81.1,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
367,Kavaratti,IN,80.04,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
372,Sambava,MG,75.07,few clouds,-14.2667,50.1667,Melrose
378,Byron Bay,AU,78.06,light rain,-28.65,153.6167,Backpackers Inn
382,Dingle,PH,75.31,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
383,Morant Bay,JM,85.62,clear sky,17.8815,-76.4093,Whispering Bamboo Cove Resort
384,Rey Bouba,CM,78.62,overcast clouds,8.6724,14.1786,
389,Sungairaya,ID,77.09,overcast clouds,0.7,108.9,Mess P.Milu
396,Merauke,ID,82.09,overcast clouds,-8.4667,140.3333,
398,Murici,BR,79.09,clear sky,-9.3067,-35.9433,Espaço WA Abnoan
404,La Orilla,MX,81.91,few clouds,17.9833,-102.2333,Baymont by Wyndham Lazaro Cardenas
405,Lago Da Pedra,BR,78.85,heavy intensity rain,-4.3333,-45.1667,
407,Salalah,OM,77.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
413,Hithadhoo,MV,81.7,scattered clouds,-0.6,73.0833,Scoop Guest House
415,Dogondoutchi,NE,76.24,broken clouds,13.6393,4.0287,Hôtel Alheri Maison Alheri
418,Ambunti,PG,80.15,overcast clouds,-4.2365,142.8448,Ambunti Lodge
423,Meulaboh,ID,77.16,scattered clouds,4.1363,96.1285,Kost Pria
426,Pandan,PH,78.33,broken clouds,14.0453,124.1694,Bonifacio Lodge
429,La Palma,US,78.42,haze,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
433,Biak,ID,78.6,overcast clouds,-0.9131,122.8766,Penginapan Kim
435,Luanda,AO,77.0,broken clouds,-8.8368,13.2343,Hotel Fórum
437,Grand-Lahou,CI,80.17,few clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
440,Freetown,SL,80.26,few clouds,8.484,-13.2299,The Country Lodge Hotel
442,Yulara,AU,75.04,few clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
445,Cabo San Lucas,MX,82.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
449,Todos Santos,MX,81.19,clear sky,23.45,-110.2167,Hotel California Todos Santos
456,Sulangan,PH,80.47,overcast clouds,11.1373,123.7228,Maia's Beach Resort
457,Esmeralda,CU,87.04,few clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
459,Sapa,PH,81.0,broken clouds,5.1544,120.3241,
462,Sinnamary,GF,77.45,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
463,Bullhead City,US,79.86,broken clouds,35.1478,-114.5683,Harrah's Laughlin
467,Sao Geraldo Do Araguaia,BR,76.08,broken clouds,-6.4006,-48.555,Hotel Por do Sol
469,Moerai,PF,78.66,overcast clouds,-22.4333,-151.3333,Le Manotel
470,Dzaoudzi,YT,80.49,clear sky,-12.7887,45.2699,Le Rocher
476,Batang Berjuntai,MY,75.45,broken clouds,3.3833,101.4167,Sime Darby Mill & Estate Bungalows
478,Alofi,NU,78.69,light intensity shower rain,-19.0595,-169.9187,Taloa Heights
485,Zaraza,VE,78.91,broken clouds,9.3503,-65.3245,Hotel Zaraza
487,Port Moresby,PG,80.02,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
492,Sawakin,SD,81.7,clear sky,19.1059,37.3321,فندق الدويم
495,Bonthe,SL,80.37,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
498,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
500,Gizo,SB,83.03,moderate rain,-8.103,156.8419,Imagination Island
503,Beloha,MG,77.4,clear sky,-25.1667,45.05,
508,Okitipupa,NG,77.09,broken clouds,6.5047,4.7839,Coastal Hotel & Suites
511,Arima,TT,80.62,few clouds,10.6333,-61.2833,Refine Home Style Ltd.
514,Catamarca,AR,78.04,few clouds,-28.4696,-65.7852,Amerian Catamarca Park Hotel
515,Hobyo,SO,78.13,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
521,Kismayo,SO,79.41,scattered clouds,-0.3582,42.5454,Agan-Hotel
522,Balabac,PH,79.97,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
525,Mitsamiouli,KM,81.01,broken clouds,-11.3847,43.2844,Foyer ADM
528,Sembakung,ID,75.13,moderate rain,3.8167,117.25,
529,Piripiri,BR,84.83,broken clouds,-4.2733,-41.7769,Califórnia Hotel
533,Banjar,ID,78.66,moderate rain,-8.19,114.9675,The Hamsa Resort
534,Sao Miguel Do Araguaia,BR,75.92,few clouds,-13.275,-50.1628,Hotel Executivo Palace
538,Namatanai,PG,81.21,moderate rain,-3.6667,152.4333,Seagulls Inn Namatani
540,Takoradi,GH,80.37,overcast clouds,4.8845,-1.7554,Raybow International Hotel
541,Espita,MX,81.3,broken clouds,21.0167,-88.3167,Ya'axche' Senderos Celestes
542,Quelimane,MZ,82.35,clear sky,-17.8786,36.8883,Hotel Flamingo
544,Kendari,ID,77.49,overcast clouds,-3.945,122.4989,Hotel Wixel
545,Road Town,VG,80.69,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
547,Port-Gentil,GA,78.3,overcast clouds,-0.7193,8.7815,Fengshui Residence
549,Noumea,NC,85.98,clear sky,-22.2763,166.4572,Hôtel Le Lagon
550,Lazaro Cardenas,MX,82.22,few clouds,17.9583,-102.2,quinta antigua
554,Pilar,BR,78.73,clear sky,-9.5972,-35.9567,Pousada e churrascaria Manguaba
557,Oum Hadjer,TD,76.59,scattered clouds,13.2954,19.6966,
562,Caraubas,BR,82.62,overcast clouds,-5.7925,-37.5567,Pousada Veículos
571,Kerema,PG,83.44,overcast clouds,-7.9631,145.7785,Frena Lodge
