City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
191,Male,4.1748,73.5089,80.55,89,40,6.91,MV,2021-12-06 22:39:22,scattered clouds
192,Altar,30.7,-111.8167,78.93,15,0,6.4,MX,2021-12-06 22:39:22,clear sky
193,Lompoc,34.6391,-120.4579,69.13,77,1,5.75,US,2021-12-06 22:33:28,clear sky
194,Lucea,18.451,-78.1736,84.06,78,18,11.88,JM,2021-12-06 22:39:22,few clouds
195,Mahebourg,-20.4081,57.7,78.26,78,20,8.05,MU,2021-12-06 22:33:40,few clouds
196,Klooga,59.3197,24.2114,7.38,77,75,2.3,EE,2021-12-06 22:39:23,light snow
197,Atambua,-9.1061,124.8925,77.9,81,100,2.73,ID,2021-12-06 22:39:23,overcast clouds
198,Noyabrsk,63.1994,75.4507,-21.86,96,6,8.3,RU,2021-12-06 22:39:23,clear sky
199,Marshall,34.3834,-86.3333,51.55,88,90,10.36,US,2021-12-06 22:39:24,overcast clouds
200,Timra,62.487,17.3257,15.48,86,75,9.22,SE,2021-12-06 22:39:24,light snow
201,Katsuura,35.1333,140.3,56.19,84,99,15.1,JP,2021-12-06 22:34:38,overcast clouds
202,Souillac,-20.5167,57.5167,78.37,78,20,8.05,MU,2021-12-06 22:33:19,few clouds
203,San Patricio,28.017,-97.5169,72.01,55,100,17.94,US,2021-12-06 22:33:25,overcast clouds
204,Aswan,24.0934,32.907,63.7,51,0,8.05,EG,2021-12-06 22:34:48,clear sky
205,Flagstaff,35.1981,-111.6513,58.12,22,1,1.99,US,2021-12-06 22:38:37,clear sky
206,Morondava,-20.2833,44.2833,78.04,85,9,3.56,MG,2021-12-06 22:29:25,clear sky
207,Provost,52.3501,-110.2683,7.25,93,76,6.22,CA,2021-12-06 22:39:25,broken clouds
208,Atagay,55.1033,99.3875,24.39,85,100,4.83,RU,2021-12-06 22:39:26,overcast clouds
209,Mar Del Plata,-38.0023,-57.5575,66.22,80,0,18.99,AR,2021-12-06 22:28:53,clear sky
210,Cedar City,37.6775,-113.0619,52.77,24,1,12.66,US,2021-12-06 22:33:36,clear sky
211,Chishtian Mandi,29.8,72.8667,58.44,48,1,4.43,PK,2021-12-06 22:39:26,clear sky
212,Severo-Kurilsk,50.6789,156.125,37.81,89,66,17.09,RU,2021-12-06 22:33:10,broken clouds
213,Pyapon,16.2833,95.6833,67.1,72,4,6.42,MM,2021-12-06 22:39:27,clear sky
214,La Ronge,55.1001,-105.2842,-7.35,71,75,2.3,CA,2021-12-06 22:33:20,broken clouds
215,Sumbe,-11.2061,13.8437,77.23,90,76,7.92,AO,2021-12-06 22:39:27,broken clouds
216,Luderitz,-26.6481,15.1594,62.51,80,0,18.63,NA,2021-12-06 22:34:21,clear sky
217,Chontalpa,17.7,-93.5167,80.19,80,61,3.36,MX,2021-12-06 22:39:27,broken clouds
218,Bud,39.447,-86.1758,35.85,61,8,13.67,US,2021-12-06 22:38:31,clear sky
219,Adrar,20.5022,-10.0711,63.77,16,99,11.16,MR,2021-12-06 22:34:14,overcast clouds
220,Hofn,64.2539,-15.2082,37.89,68,100,18.45,IS,2021-12-06 22:33:36,overcast clouds
221,Chapeco,-27.0964,-52.6183,74.95,53,20,17.27,BR,2021-12-06 22:39:28,few clouds
222,Sherman,33.6357,-96.6089,53.01,32,1,14.97,US,2021-12-06 22:34:38,clear sky
223,Cabedelo,-6.9811,-34.8339,79.47,70,5,13.2,BR,2021-12-06 22:39:29,clear sky
224,Carnarvon,-24.8667,113.6333,73.47,83,90,13.8,AU,2021-12-06 22:32:48,overcast clouds
225,Kindberg,47.5,15.45,31.39,98,33,2.66,AT,2021-12-06 22:39:29,scattered clouds
226,Akyab,20.15,92.9,76.96,70,65,5.59,MM,2021-12-06 22:39:29,broken clouds
227,Komsomolskiy,40.4272,71.7189,36.82,45,100,3.4,UZ,2021-12-06 22:39:30,overcast clouds
228,Victoria,22.2855,114.1577,65.32,67,6,1.01,HK,2021-12-06 22:28:09,clear sky
229,Concepcion Del Oro,24.6333,-101.4167,66.42,21,100,3.94,MX,2021-12-06 22:39:30,overcast clouds
230,Haines Junction,60.7522,-137.5108,15.78,97,100,2.8,CA,2021-12-06 22:39:30,overcast clouds
231,Wageningen,51.9667,5.6667,37.08,94,90,8.05,NL,2021-12-06 22:39:31,light snow
232,Soto La Marina,23.7667,-98.2167,82.78,52,100,4.14,MX,2021-12-06 22:39:31,overcast clouds
233,Novyy Urengoy,66.0833,76.6333,-8.32,93,93,11.97,RU,2021-12-06 22:39:31,overcast clouds
234,Carora,10.1755,-70.0827,79.54,61,36,10.13,VE,2021-12-06 22:39:32,scattered clouds
235,Wuwei,37.9281,102.6414,28.76,48,100,9.44,CN,2021-12-06 22:39:32,overcast clouds
236,Gencsapati,47.285,16.5958,29.89,93,9,6.29,HU,2021-12-06 22:39:32,clear sky
237,Waddan,29.1614,16.139,50.34,37,0,17.81,LY,2021-12-06 22:39:33,clear sky
238,Pingliang,35.5392,106.6861,33.98,58,100,5.97,CN,2021-12-06 22:38:30,overcast clouds
239,Hatillo,18.4863,-66.8254,81.93,84,4,1.01,PR,2021-12-06 22:39:33,clear sky
240,Carutapera,-1.195,-46.02,77.25,93,67,5.99,BR,2021-12-06 22:34:43,broken clouds
241,Nakamura,32.9833,132.9333,45.61,81,0,4.99,JP,2021-12-06 22:39:33,clear sky
242,Tandil,-37.3217,-59.1332,68.4,49,0,5.88,AR,2021-12-06 22:38:10,clear sky
243,La Union,-5.4,-80.75,75.34,58,100,16.37,PE,2021-12-06 22:39:34,overcast clouds
244,Mayumba,-3.432,10.6554,75.65,91,100,5.17,GA,2021-12-06 22:39:34,overcast clouds
245,Pokhara,28.2333,83.9833,55.42,67,15,7.43,NP,2021-12-06 22:28:56,few clouds
246,Kampot,10.6167,104.1833,77.05,84,38,9.31,KH,2021-12-06 22:39:35,scattered clouds
247,Quixere,-5.0742,-37.9886,82.9,63,39,11.68,BR,2021-12-06 22:39:35,scattered clouds
248,Bell Ville,-32.6259,-62.6887,80.8,38,0,6.76,AR,2021-12-06 22:39:35,clear sky
249,Egvekinot,66.3167,-179.1667,2.68,91,100,5.97,RU,2021-12-06 22:35:13,overcast clouds
250,Port Macquarie,-31.4333,152.9167,74.89,75,100,9.91,AU,2021-12-06 22:30:03,moderate rain
251,Sao Pedro Do Sul,-29.6206,-54.1789,75.85,59,70,10.51,BR,2021-12-06 22:39:36,broken clouds
252,Sobolevo,54.4299,31.8996,28.54,98,100,6.35,RU,2021-12-06 22:39:36,snow
253,Nabire,-3.3667,135.4833,81.77,74,100,2.95,ID,2021-12-06 22:39:37,overcast clouds
254,Sao Filipe,14.8961,-24.4956,77.59,69,20,5.75,CV,2021-12-06 22:32:31,few clouds
255,Vilyuysk,63.7553,121.6247,-30.55,100,91,0.65,RU,2021-12-06 22:39:37,overcast clouds
256,Viedma,-40.8135,-62.9967,80.49,27,0,15.52,AR,2021-12-06 22:33:04,clear sky
257,Micheweni,-4.9667,39.8333,79.11,78,92,4.41,TZ,2021-12-06 22:39:37,overcast clouds
258,Rio Gallegos,-51.6226,-69.2181,75.25,29,0,26.46,AR,2021-12-06 22:39:38,clear sky
259,Pingxiang,27.6167,113.85,46.26,57,8,3.65,CN,2021-12-06 22:38:48,clear sky
260,Tasiilaq,65.6145,-37.6368,30.36,78,98,8.63,GL,2021-12-06 22:33:33,overcast clouds
261,Kaitangata,-46.2817,169.8464,58.93,77,87,11.43,NZ,2021-12-06 22:33:46,overcast clouds
262,Nyagan,62.1406,65.3936,-9.63,95,49,5.32,RU,2021-12-06 22:39:38,scattered clouds
263,Provideniya,64.3833,-173.3,14.36,73,75,13.42,RU,2021-12-06 22:34:09,broken clouds
264,Okakarara,-20.5833,17.4333,72.5,21,31,7.92,NA,2021-12-06 22:39:39,scattered clouds
265,Hamilton,39.1834,-84.5333,37.58,60,1,5.01,US,2021-12-06 22:30:23,clear sky
266,Abong Mbang,3.9833,13.1833,71.78,74,88,2.66,CM,2021-12-06 22:39:39,overcast clouds
267,Sain Alto,23.5833,-103.25,68.77,22,100,5.73,MX,2021-12-06 22:39:40,overcast clouds
268,Chegdomyn,51.1167,133.0167,-9.56,98,20,1.48,RU,2021-12-06 22:39:40,few clouds
269,Tiksi,71.6872,128.8694,-25.6,93,100,9.1,RU,2021-12-06 22:32:58,overcast clouds
270,Zhanaozen,43.3,52.8,38.84,67,10,0.63,KZ,2021-12-06 22:39:40,clear sky
271,Sao Jose Da Coroa Grande,-8.8978,-35.1478,79.27,75,14,9.15,BR,2021-12-06 22:30:26,few clouds
272,Faya,18.3851,42.4509,54.12,28,0,2.84,SA,2021-12-06 22:32:42,clear sky
273,Olafsvik,64.8945,-23.7142,35.47,78,100,19.89,IS,2021-12-06 22:35:27,light rain
274,Marzuq,14.4,46.4667,58.68,33,5,2.89,YE,2021-12-06 22:39:41,clear sky
275,Norman Wells,65.282,-126.8329,-9.36,70,20,5.75,CA,2021-12-06 22:39:41,few clouds
276,Cidreira,-30.1811,-50.2056,68.38,81,23,15.95,BR,2021-12-06 22:33:01,few clouds
277,Muravlenko,63.7898,74.523,-15.14,93,26,11.43,RU,2021-12-06 22:39:42,scattered clouds
278,Kapuskasing,49.4169,-82.4331,3.29,78,75,23.02,CA,2021-12-06 22:39:02,light snow
279,Neuquen,-38.9516,-68.0591,87.69,29,0,12.66,AR,2021-12-06 22:36:33,clear sky
280,Blackfoot,43.1905,-112.345,38.98,80,100,16.17,US,2021-12-06 22:39:42,overcast clouds
281,Amalapuram,16.5833,82.0167,74.03,90,3,4.0,IN,2021-12-06 22:39:43,clear sky
282,Praya,14.9215,-23.5087,75.74,78,20,18.41,CV,2021-12-06 22:39:43,haze
283,Rio Cuarto,-33.1307,-64.3499,80.37,50,0,18.41,AR,2021-12-06 22:39:43,clear sky
284,Puerto Penasco,31.3167,-113.5333,69.91,67,0,4.0,MX,2021-12-06 22:39:44,clear sky
285,Santarem,-2.4431,-54.7083,80.73,78,40,3.44,BR,2021-12-06 22:39:44,scattered clouds
286,Kaiserslautern,49.45,7.75,37.27,63,75,1.99,DE,2021-12-06 22:39:44,broken clouds
287,Chokurdakh,70.6333,147.9167,-22.68,97,100,1.83,RU,2021-12-06 22:33:37,overcast clouds
288,Unity,52.4501,-109.1682,0.25,91,82,6.6,CA,2021-12-06 22:39:45,broken clouds
289,Ardakan,32.31,54.0175,49.19,42,44,5.53,IR,2021-12-06 22:39:45,scattered clouds
290,Oktyabrskoye,43.0645,44.7417,26.74,100,75,4.47,RU,2021-12-06 22:39:45,fog
291,Kalat,29.0225,66.5916,40.14,15,0,4.36,PK,2021-12-06 22:39:46,clear sky
292,Gavle,60.6745,17.1417,13.35,80,81,5.01,SE,2021-12-06 22:39:46,broken clouds
293,Tiznit,29.5833,-9.5,59.4,30,0,5.46,MA,2021-12-06 22:39:46,clear sky
294,Bahua,25.85,80.6333,61.41,67,3,6.46,IN,2021-12-06 22:39:46,clear sky
295,Bull Savanna,17.8868,-77.5902,76.96,82,3,11.14,JM,2021-12-06 22:39:47,clear sky
296,Bilibino,68.0546,166.4372,-23.64,99,100,2.39,RU,2021-12-06 22:39:47,overcast clouds
297,Letnyaya Stavka,45.4306,43.4472,45.07,83,98,9.55,RU,2021-12-06 22:35:14,overcast clouds
298,Jieshi,22.8134,115.8257,59.25,62,2,6.93,CN,2021-12-06 22:39:47,clear sky
299,Faanui,-16.4833,-151.75,81.0,77,97,16.35,PF,2021-12-06 22:33:08,light rain
300,Maridi,4.9158,29.4742,74.44,49,62,2.59,SS,2021-12-06 22:39:48,broken clouds
301,Nouakchott,18.0858,-15.9785,69.73,24,61,11.74,MR,2021-12-06 22:39:48,broken clouds
302,Kefamenanu,-9.4467,124.4781,76.26,83,100,1.86,ID,2021-12-06 22:39:49,overcast clouds
303,Tura,25.5198,90.2201,61.25,95,17,2.89,IN,2021-12-06 22:33:42,few clouds
304,San Cristobal,7.7669,-72.225,77.18,73,53,0.76,VE,2021-12-06 22:39:49,broken clouds
305,Savonlinna,61.8699,28.88,11.05,85,90,6.91,FI,2021-12-06 22:39:49,light snow
306,Bairiki,1.3292,172.9752,86.0,70,40,14.97,KI,2021-12-06 22:33:31,scattered clouds
307,Fairbanks,64.8378,-147.7164,26.56,73,90,4.61,US,2021-12-06 22:32:28,overcast clouds
308,Bontang,0.1333,117.5,76.64,85,100,6.89,ID,2021-12-06 22:39:50,overcast clouds
309,Tingo Maria,-9.2895,-76.0088,73.36,84,54,1.5,PE,2021-12-06 22:39:50,broken clouds
310,North Bend,43.4065,-124.2243,52.16,94,90,8.05,US,2021-12-06 22:39:50,overcast clouds
311,Kazuno,40.1836,140.7872,38.01,95,100,2.13,JP,2021-12-06 22:39:51,overcast clouds
312,San Quintin,30.4833,-115.95,65.05,68,1,3.91,MX,2021-12-06 22:33:44,clear sky
313,Ambon,-3.6954,128.1814,78.94,89,40,6.91,ID,2021-12-06 22:30:32,scattered clouds
314,Poso,-1.3959,120.7524,79.59,75,100,3.42,ID,2021-12-06 22:34:38,overcast clouds
315,Dzhebariki-Khaya,62.2167,135.8,-17.91,100,100,2.19,RU,2021-12-06 22:39:51,overcast clouds
316,Yar-Sale,66.8333,70.8333,7.61,94,97,6.44,RU,2021-12-06 22:32:26,overcast clouds
317,Ngunguru,-35.6167,174.5,73.17,81,100,9.08,NZ,2021-12-06 22:39:52,overcast clouds
318,Walvis Bay,-22.9575,14.5053,60.1,88,0,8.05,NA,2021-12-06 22:33:23,clear sky
319,Quatre Cocos,-20.2078,57.7625,78.1,71,11,11.21,MU,2021-12-06 22:33:07,few clouds
320,Belmonte,-15.8631,-38.8828,79.3,83,68,7.27,BR,2021-12-06 22:39:52,broken clouds
321,Jhargram,22.45,86.9833,65.73,95,0,6.44,IN,2021-12-06 22:39:53,clear sky
322,Moreira Sales,-24.0622,-53.0069,75.07,52,30,9.33,BR,2021-12-06 22:39:53,scattered clouds
323,Blagoyevo,63.3667,47.9167,10.33,93,80,7.56,RU,2021-12-06 22:39:53,broken clouds
324,Hastings,50.8552,0.5729,40.51,81,51,20.54,GB,2021-12-06 22:39:54,broken clouds
325,Nanortalik,60.1432,-45.2371,24.39,65,55,40.38,GL,2021-12-06 22:32:39,broken clouds
326,Waipawa,-41.4122,175.5153,56.44,97,100,1.48,NZ,2021-12-06 22:33:50,overcast clouds
327,Andra,62.5147,65.8878,-19.55,98,74,2.48,RU,2021-12-06 22:39:54,broken clouds
328,Swan Hill,-35.3378,143.5544,70.77,39,3,12.68,AU,2021-12-06 22:39:54,clear sky
329,Trincomalee,8.5711,81.2335,80.44,72,20,7.2,LK,2021-12-06 22:39:55,few clouds
330,Vao,-22.6667,167.4833,78.1,78,0,5.99,NC,2021-12-06 22:39:55,clear sky
331,Celestun,20.8667,-90.4,79.02,80,9,12.08,MX,2021-12-06 22:39:55,clear sky
332,Cravo Norte,6.3017,-70.2041,82.9,57,43,5.79,CO,2021-12-06 22:39:56,scattered clouds
333,Tomohon,1.3346,124.8392,67.14,89,97,3.0,ID,2021-12-06 22:39:56,light rain
334,Kloulklubed,7.0419,134.2556,79.3,77,100,16.82,PW,2021-12-06 22:39:56,overcast clouds
335,Srednekolymsk,67.45,153.6833,-31.02,95,98,2.35,RU,2021-12-06 22:39:56,overcast clouds
336,Tezu,27.9167,96.1667,64.09,80,89,1.01,IN,2021-12-06 22:39:57,overcast clouds
337,Chapleau,47.8405,-83.4034,8.69,78,90,12.66,CA,2021-12-06 22:39:57,light snow
338,Sola,-13.8833,167.55,76.33,87,100,6.51,VU,2021-12-06 22:33:37,moderate rain
339,Usinsk,65.9939,57.5281,10.44,95,100,14.67,RU,2021-12-06 22:34:15,light snow
340,Ahtopol,42.1,27.95,55.87,82,100,20.33,BG,2021-12-06 22:39:58,overcast clouds
341,Nizhniy Odes,63.6445,54.856,-2.43,98,89,5.21,RU,2021-12-06 22:39:58,overcast clouds
342,Avera,33.194,-82.5271,70.48,71,100,10.11,US,2021-12-06 22:33:10,moderate rain
343,Vallenar,-28.5708,-70.7581,74.12,37,29,6.06,CL,2021-12-06 22:39:58,scattered clouds
344,Kamenka,51.3223,42.7678,26.74,78,100,12.5,RU,2021-12-06 22:39:59,overcast clouds
345,Roros,62.5747,11.3842,4.84,78,90,9.22,NO,2021-12-06 22:39:59,light shower snow
346,Bambous Virieux,-20.3428,57.7575,78.22,78,20,8.05,MU,2021-12-06 22:32:36,few clouds
347,Rawson,-43.3002,-65.1023,85.37,23,1,24.34,AR,2021-12-06 22:36:33,clear sky
348,Salym,60.0625,71.4789,-12.82,99,91,4.32,RU,2021-12-06 22:39:59,overcast clouds
349,Semme,46.1963,1.5007,45.01,96,93,8.03,FR,2021-12-06 22:40:00,overcast clouds
350,Codrington,-38.2667,141.9667,59.45,52,85,15.35,AU,2021-12-06 22:32:35,overcast clouds
351,Upington,-28.4478,21.2561,68.38,45,1,1.14,ZA,2021-12-06 22:40:00,clear sky
352,Muyezerskiy,63.9333,31.65,1.33,99,49,4.25,RU,2021-12-06 22:40:01,scattered clouds
353,Phan Thiet,10.9333,108.1,69.93,86,97,4.88,VN,2021-12-06 22:40:01,overcast clouds
354,Vlist,51.98,4.8194,42.03,94,100,5.01,NL,2021-12-06 22:40:01,overcast clouds
355,Port Blair,11.6667,92.75,77.67,68,78,13.11,IN,2021-12-06 22:32:45,broken clouds
356,Tazovskiy,67.4667,78.7,-6.0,96,100,12.95,RU,2021-12-06 22:40:02,overcast clouds
357,Wellington,-41.2866,174.7756,61.77,97,90,14.97,NZ,2021-12-06 22:35:43,moderate rain
358,Falmouth,50.1544,-5.0711,45.5,75,20,8.05,GB,2021-12-06 22:40:02,few clouds
359,Lalsot,26.5667,76.3333,61.47,57,0,6.08,IN,2021-12-06 22:40:02,clear sky
360,Mildura,-34.2,142.15,65.07,52,5,13.8,AU,2021-12-06 22:40:03,clear sky
361,Zlitan,32.4674,14.5687,53.04,69,35,35.57,LY,2021-12-06 22:40:03,scattered clouds
362,The Valley,18.217,-63.0578,81.1,69,20,12.66,AI,2021-12-06 22:40:03,few clouds
363,Vardo,70.3705,31.1107,11.95,81,97,14.5,NO,2021-12-06 22:31:43,overcast clouds
364,Januaria,-15.4833,-44.3667,73.15,88,39,2.15,BR,2021-12-06 22:40:04,moderate rain
365,Gallup,35.5281,-108.7426,57.96,22,1,3.0,US,2021-12-06 22:40:04,clear sky
366,Oussouye,12.485,-16.5469,73.49,71,25,4.88,SN,2021-12-06 22:33:51,scattered clouds
367,Kavaratti,10.5669,72.642,80.04,67,8,11.88,IN,2021-12-06 22:33:21,clear sky
368,Kuznechnoye,61.12,29.8686,11.68,95,100,2.42,RU,2021-12-06 22:40:05,snow
369,Deputatskiy,69.3,139.9,-22.81,99,100,1.3,RU,2021-12-06 22:33:07,overcast clouds
370,Saint-Augustin,51.226,-58.6502,23.85,67,100,11.05,CA,2021-12-06 22:34:26,overcast clouds
371,Aksarka,66.5606,67.7975,9.03,83,100,11.63,RU,2021-12-06 22:40:05,overcast clouds
372,Sambava,-14.2667,50.1667,75.07,85,18,7.49,MG,2021-12-06 22:33:24,few clouds
373,Saldanha,-33.0117,17.9442,57.25,86,11,13.53,ZA,2021-12-06 22:32:54,few clouds
374,Saint Anthony,45.0205,-93.218,8.55,58,1,4.0,US,2021-12-06 22:40:06,clear sky
375,Floro,61.5996,5.0328,37.36,52,90,16.11,NO,2021-12-06 22:40:06,overcast clouds
376,Sorland,67.667,12.6934,26.47,63,3,14.5,NO,2021-12-06 22:34:19,clear sky
377,Huilong,31.8111,121.655,51.04,78,0,8.63,CN,2021-12-06 22:40:06,clear sky
378,Byron Bay,-28.65,153.6167,78.06,71,99,1.59,AU,2021-12-06 22:40:07,light rain
379,Ranong,9.9658,98.6348,71.53,89,70,5.7,TH,2021-12-06 22:40:07,broken clouds
380,Khash,28.2211,61.2158,49.15,45,0,3.87,IR,2021-12-06 22:37:49,clear sky
381,Namtsy,62.7161,129.6658,-32.69,100,100,1.61,RU,2021-12-06 22:40:08,overcast clouds
